LCQI vs llama.cpp SmolLM2 Same Input Compare

timestamp_utc=2026-07-01T01:37:44.756813+00:00
repo_commit=d291b06
working_tree_dirty=true
host=localhost
uname=Linux localhost 6.17.0-PRoot-Distro #1 SMP PREEMPT_DYNAMIC Fri, 10 Oct 2025 00:00:00 +0000 aarch64 GNU/Linux
nproc=8
python=3.14.5
cache_dir=/root/.cache/lcqi-smollm2-small-smoke

model_source=bartowski/SmolLM2-135M-Instruct-GGUF
model_file=SmolLM2-135M-Instruct-Q4_K_M.gguf
model_path=/root/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
model_expected_bytes=105454432
model_actual_bytes=105454432
model_expected_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_actual_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_identity_match=true
llama_cpp_expected_commit=b3fed31b99f9bd37725833674252bccb429bb183
llama_cpp_source_git_commit=b3fed31b99f9bd37725833674252bccb429bb183
llama_cpp_source_commit_verified=true
llama_cpp_skip_build=true

user_prompt=Hello
max_new_tokens=2
expanded_chat_prompt=<|im_start|>system\nYou are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>\n<|im_start|>user\nHello<|im_end|>\n<|im_start|>assistant\n

scope=LCQI uses its internal SmolLM2 chat-prompt builder from the same user prompt. llama-simple receives the expanded chat prompt string directly. The same-input check is prompt-token-count equality plus matching visible generated suffix; llama-bench is reported separately as same-token-count synthetic throughput, not same text.

[summary:lcqi_batch_prefill_off_same_input]
rounds=1
benchmark_load_ms_median=351.814000 benchmark_load_ms_min=351.814000 benchmark_load_ms_max=351.814000
benchmark_hotspot_q4_k_direct_ms=19.5838
benchmark_hotspot_q5_0_packed_calls=332
benchmark_hotspot_q5_0_packed_ms=116.662
benchmark_hotspot_q8_0_direct_calls=28
benchmark_hotspot_q8_0_direct_ms=11.404
benchmark_hotspot_rms_norm_ms=2.05302
benchmark_hotspot_rope_ms=8.48041
benchmark_hotspot_w_down_ms=107.867
benchmark_hotspot_w_gate_ms=28.401
benchmark_hotspot_w_up_ms=28.3274
benchmark_hotspot_wk_ms=20.1842
benchmark_hotspot_wo_ms=15.8048
benchmark_hotspot_wq_ms=13.4928
benchmark_hotspot_wv_ms=21.8561
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=420.836
benchmark_manifest_ms=121.492
benchmark_prefill_ms=266.95
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_q5_0_packed_tensors=166
benchmark_q5_0_packed_weight_bytes=87837696
benchmark_q8_0_direct_tensors=14
benchmark_q8_0_direct_weight_bytes=1645056
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=832.347
benchmark_weight_load_ms=298.186
benchmark_worker_count=8
derived_decode_ms_per_step=14.534600
derived_decode_steps_per_second=68.801343
derived_direct_quantized_weight_byte_share=0.610468
derived_f32_weight_inflation_ratio=1.571664
derived_prefill_ms_per_prompt_token=8.611290
derived_prefill_prompt_tokens_per_second=116.126615
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_q5_0_packed_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_q5_0_packed_direct
model_path /root/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 121.492
benchmark_weight_load_ms 298.186
benchmark_load_ms 420.836
benchmark_prefill_ms 266.95
benchmark_decode_ms 14.5346
benchmark_total_ms 832.347
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 3.74602
benchmark_decode_tokens_per_second 68.8012
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 162931968
benchmark_direct_quantized_weight_bytes 63286272
benchmark_fallback_dequantized_weight_bytes 162931968
benchmark_q5_0_packed_weight_bytes 87837696
benchmark_q8_0_direct_weight_bytes 1645056
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_q5_0_packed_tensors 166
benchmark_q8_0_direct_tensors 14
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 76
benchmark_hotspot_rms_norm_ms 2.05302
benchmark_hotspot_attention_ms 13.0326
benchmark_hotspot_rope_ms 8.48041
benchmark_hotspot_wq_ms 13.4928
benchmark_hotspot_wk_ms 20.1842
benchmark_hotspot_wv_ms 21.8561
benchmark_hotspot_wo_ms 15.8048
benchmark_hotspot_w_gate_ms 28.401
benchmark_hotspot_w_up_ms 28.3274
benchmark_hotspot_w_down_ms 107.867
benchmark_hotspot_lm_head_ms 11.158
benchmark_hotspot_q4_k_direct_ms 19.5838
benchmark_hotspot_q5_0_packed_ms 116.662
benchmark_hotspot_q8_0_direct_ms 11.404
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 88.2834
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_q5_0_packed_calls 332
benchmark_hotspot_q8_0_direct_calls 28
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 28
stderr_tail:


[lcqi_batch_prefill_off_round_1]
returncode=0
command=/root/demos/stu/cpp/compiler/CPU/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /root/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=11.467
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=87.2065
benchmark_direct_quantized_weight_bytes=93367296
benchmark_f32_fallback_tensors=76
benchmark_f32_weight_bytes=162931968
benchmark_fallback_dequantized_weight_bytes=162931968
benchmark_first_token_tokens_per_second=3.24461
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=14.346
benchmark_hotspot_f32_fallback_calls=448
benchmark_hotspot_f32_fallback_ms=90.4531
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=1.94599
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=20.2469
benchmark_hotspot_q5_0_packed_calls=5312
benchmark_hotspot_q5_0_packed_ms=147.48
benchmark_hotspot_q8_0_direct_calls=450
benchmark_hotspot_q8_0_direct_ms=12.905
benchmark_hotspot_rms_norm_ms=2.70182
benchmark_hotspot_rope_ms=12.7804
benchmark_hotspot_w_down_ms=110.7
benchmark_hotspot_w_gate_ms=36.3563
benchmark_hotspot_w_up_ms=36.7314
benchmark_hotspot_wk_ms=18.4115
benchmark_hotspot_wo_ms=20.8363
benchmark_hotspot_wq_ms=25.4359
benchmark_hotspot_wv_ms=20.6676
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=351.814
benchmark_manifest_ms=99.3273
benchmark_prefill_ms=308.204
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_q5_0_packed_tensors=166
benchmark_q5_0_packed_weight_bytes=87837696
benchmark_q8_0_direct_tensors=15
benchmark_q8_0_direct_weight_bytes=31726080
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=774.728
benchmark_weight_load_ms=251.965
benchmark_worker_count=8
derived_decode_ms_per_step=11.467000
derived_decode_steps_per_second=87.206767
derived_direct_quantized_weight_byte_share=0.900633
derived_f32_weight_inflation_ratio=1.571664
derived_prefill_ms_per_prompt_token=9.942065
derived_prefill_prompt_tokens_per_second=100.582731
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_q5_0_packed_q8_0_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_q5_0_packed_q8_0_direct
model_path /root/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 99.3273
benchmark_weight_load_ms 251.965
benchmark_load_ms 351.814
benchmark_prefill_ms 308.204
benchmark_decode_ms 11.467
benchmark_total_ms 774.728
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 3.24461
benchmark_decode_tokens_per_second 87.2065
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 162931968
benchmark_direct_quantized_weight_bytes 93367296
benchmark_fallback_dequantized_weight_bytes 162931968
benchmark_q5_0_packed_weight_bytes 87837696
benchmark_q8_0_direct_weight_bytes 31726080
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_q5_0_packed_tensors 166
benchmark_q8_0_direct_tensors 15
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 76
benchmark_hotspot_rms_norm_ms 2.70182
benchmark_hotspot_attention_ms 14.346
benchmark_hotspot_rope_ms 12.7804
benchmark_hotspot_wq_ms 25.4359
benchmark_hotspot_wk_ms 18.4115
benchmark_hotspot_wv_ms 20.6676
benchmark_hotspot_wo_ms 20.8363
benchmark_hotspot_w_gate_ms 36.3563
benchmark_hotspot_w_up_ms 36.7314
benchmark_hotspot_w_down_ms 110.7
benchmark_hotspot_lm_head_ms 1.94599
benchmark_hotspot_q4_k_direct_ms 20.2469
benchmark_hotspot_q5_0_packed_ms 147.48
benchmark_hotspot_q8_0_direct_ms 12.905
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 90.4531
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_q5_0_packed_calls 5312
benchmark_hotspot_q8_0_direct_calls 450
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 448
stderr_tail:


[lcqi_serial_round_1]
returncode=0
command=/root/demos/stu/cpp/compiler/CPU/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /root/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text --threads 1
architecture=llama
benchmark_decode_ms=32.0936
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=31.1589
benchmark_direct_quantized_weight_bytes=93367296
benchmark_f32_fallback_tensors=76
benchmark_f32_weight_bytes=162931968
benchmark_fallback_dequantized_weight_bytes=162931968
benchmark_first_token_tokens_per_second=1.13851
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=9.53031
benchmark_hotspot_f32_fallback_calls=28
benchmark_hotspot_f32_fallback_ms=557.883
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=7.46094
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=49.8918
benchmark_hotspot_q5_0_packed_calls=332
benchmark_hotspot_q5_0_packed_ms=263.67
benchmark_hotspot_q8_0_direct_calls=30
benchmark_hotspot_q8_0_direct_ms=14.5616
benchmark_hotspot_rms_norm_ms=1.90843
benchmark_hotspot_rope_ms=5.50313
benchmark_hotspot_w_down_ms=607.775
benchmark_hotspot_w_gate_ms=88.5891
benchmark_hotspot_w_up_ms=88.6869
benchmark_hotspot_wk_ms=12.0019
benchmark_hotspot_wo_ms=34.0024
benchmark_hotspot_wq_ms=34.0201
benchmark_hotspot_wv_ms=13.4706
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=370.636
benchmark_manifest_ms=97.3338
benchmark_prefill_ms=878.338
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_q5_0_packed_tensors=166
benchmark_q5_0_packed_weight_bytes=87837696
benchmark_q8_0_direct_tensors=15
benchmark_q8_0_direct_weight_bytes=31726080
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=1382.41
benchmark_weight_load_ms=272.816
benchmark_worker_count=1
derived_decode_ms_per_step=32.093600
derived_decode_steps_per_second=31.158860
derived_direct_quantized_weight_byte_share=0.900633
derived_f32_weight_inflation_ratio=1.571664
derived_prefill_ms_per_prompt_token=28.333484
derived_prefill_prompt_tokens_per_second=35.293930
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_q5_0_packed_q8_0_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_q5_0_packed_q8_0_direct
model_path /root/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 97.3338
benchmark_weight_load_ms 272.816
benchmark_load_ms 370.636
benchmark_prefill_ms 878.338
benchmark_decode_ms 32.0936
benchmark_total_ms 1382.41
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 1
benchmark_first_token_tokens_per_second 1.13851
benchmark_decode_tokens_per_second 31.1589
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 162931968
benchmark_direct_quantized_weight_bytes 93367296
benchmark_fallback_dequantized_weight_bytes 162931968
benchmark_q5_0_packed_weight_bytes 87837696
benchmark_q8_0_direct_weight_bytes 31726080
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_q5_0_packed_tensors 166
benchmark_q8_0_direct_tensors 15
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 76
benchmark_hotspot_rms_norm_ms 1.90843
benchmark_hotspot_attention_ms 9.53031
benchmark_hotspot_rope_ms 5.50313
benchmark_hotspot_wq_ms 34.0201
benchmark_hotspot_wk_ms 12.0019
benchmark_hotspot_wv_ms 13.4706
benchmark_hotspot_wo_ms 34.0024
benchmark_hotspot_w_gate_ms 88.5891
benchmark_hotspot_w_up_ms 88.6869
benchmark_hotspot_w_down_ms 607.775
benchmark_hotspot_lm_head_ms 7.46094
benchmark_hotspot_q4_k_direct_ms 49.8918
benchmark_hotspot_q5_0_packed_ms 263.67
benchmark_hotspot_q8_0_direct_ms 14.5616
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 557.883
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_q5_0_packed_calls 332
benchmark_hotspot_q8_0_direct_calls 30
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 28
stderr_tail:


[lcqi_round_1]
returncode=0
command=/root/demos/stu/cpp/compiler/CPU/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /root/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=103.997
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=9.61563
benchmark_direct_quantized_weight_bytes=93367296
benchmark_f32_fallback_tensors=76
benchmark_f32_weight_bytes=162931968
benchmark_fallback_dequantized_weight_bytes=162931968
benchmark_first_token_tokens_per_second=2.09349
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=12.9742
benchmark_hotspot_f32_fallback_calls=28
benchmark_hotspot_f32_fallback_ms=135.462
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=19.4006
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=62.3309
benchmark_hotspot_q5_0_packed_calls=332
benchmark_hotspot_q5_0_packed_ms=306.708
benchmark_hotspot_q8_0_direct_calls=30
benchmark_hotspot_q8_0_direct_ms=42.7967
benchmark_hotspot_rms_norm_ms=1.99849
benchmark_hotspot_rope_ms=8.43328
benchmark_hotspot_w_down_ms=197.793
benchmark_hotspot_w_gate_ms=70.5144
benchmark_hotspot_w_up_ms=104.431
benchmark_hotspot_wk_ms=19.792
benchmark_hotspot_wo_ms=41.8147
benchmark_hotspot_wq_ms=59.6995
benchmark_hotspot_wv_ms=33.8522
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=372.172
benchmark_manifest_ms=96.9719
benchmark_prefill_ms=477.671
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_q5_0_packed_tensors=166
benchmark_q5_0_packed_weight_bytes=87837696
benchmark_q8_0_direct_tensors=15
benchmark_q8_0_direct_weight_bytes=31726080
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=1056.5
benchmark_weight_load_ms=274.768
benchmark_worker_count=8
derived_decode_ms_per_step=103.997000
derived_decode_steps_per_second=9.615662
derived_direct_quantized_weight_byte_share=0.900633
derived_f32_weight_inflation_ratio=1.571664
derived_prefill_ms_per_prompt_token=15.408742
derived_prefill_prompt_tokens_per_second=64.898225
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_q5_0_packed_q8_0_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_q5_0_packed_q8_0_direct
model_path /root/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 96.9719
benchmark_weight_load_ms 274.768
benchmark_load_ms 372.172
benchmark_prefill_ms 477.671
benchmark_decode_ms 103.997
benchmark_total_ms 1056.5
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 2.09349
benchmark_decode_tokens_per_second 9.61563
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 162931968
benchmark_direct_quantized_weight_bytes 93367296
benchmark_fallback_dequantized_weight_bytes 162931968
benchmark_q5_0_packed_weight_bytes 87837696
benchmark_q8_0_direct_weight_bytes 31726080
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_q5_0_packed_tensors 166
benchmark_q8_0_direct_tensors 15
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 76
benchmark_hotspot_rms_norm_ms 1.99849
benchmark_hotspot_attention_ms 12.9742
benchmark_hotspot_rope_ms 8.43328
benchmark_hotspot_wq_ms 59.6995
benchmark_hotspot_wk_ms 19.792
benchmark_hotspot_wv_ms 33.8522
benchmark_hotspot_wo_ms 41.8147
benchmark_hotspot_w_gate_ms 70.5144
benchmark_hotspot_w_up_ms 104.431
benchmark_hotspot_w_down_ms 197.793
benchmark_hotspot_lm_head_ms 19.4006
benchmark_hotspot_q4_k_direct_ms 62.3309
benchmark_hotspot_q5_0_packed_ms 306.708
benchmark_hotspot_q8_0_direct_ms 42.7967
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 135.462
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_q5_0_packed_calls 332
benchmark_hotspot_q8_0_direct_calls 30
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 28
stderr_tail:


[llama_tokenize_same_prompt]
returncode=0
command=/root/.cache/lcqi-smollm2-small-smoke/llama.cpp/build/bin/llama-tokenize -m /root/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --ids --show-count --log-disable -p '<|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
'
llama_tokenize_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
llama_tokenize_show_count=31
llama_tokenize_token_count_from_ids=31
stdout_tail:
[1, 9690, 198, 2683, 359, 253, 5356, 5646, 11173, 3365, 3511, 308, 34519, 28, 7018, 411, 407, 19712, 8182, 2, 198, 1, 4093, 198, 19556, 2, 198, 1, 520, 9531, 198]
Total number of tokens: 31
stderr_tail:


[llama_simple_round_1]
returncode=0
command=/root/.cache/lcqi-smollm2-small-smoke/llama.cpp/build/bin/llama-simple -m /root/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf -ngl 0 -n 2 '<|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
'
generated_suffix=Hello!
llama_eval_ms=25.21
llama_eval_ms_per_run=25.21
llama_eval_runs=1
llama_eval_tokens_per_second=39.66
llama_load_ms=231.79
llama_prompt_eval_ms=131.07
llama_prompt_eval_ms_per_token=4.23
llama_prompt_eval_tokens=31
llama_prompt_eval_tokens_per_second=236.52
llama_simple_decoded_tokens=2
llama_simple_main_seconds=0.16
llama_simple_main_tokens_per_second=12.73
llama_total_ms=257.85
llama_total_tokens=32
stdout_prompt_prefix_match=true
stdout_tail:
<|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
stderr_tail:
PU
llama_kv_cache: layer   8: dev = CPU
llama_kv_cache: layer   9: dev = CPU
llama_kv_cache: layer  10: dev = CPU
llama_kv_cache: layer  11: dev = CPU
llama_kv_cache: layer  12: dev = CPU
llama_kv_cache: layer  13: dev = CPU
llama_kv_cache: layer  14: dev = CPU
llama_kv_cache: layer  15: dev = CPU
llama_kv_cache: layer  16: dev = CPU
llama_kv_cache: layer  17: dev = CPU
llama_kv_cache: layer  18: dev = CPU
llama_kv_cache: layer  19: dev = CPU
llama_kv_cache: layer  20: dev = CPU
llama_kv_cache: layer  21: dev = CPU
llama_kv_cache: layer  22: dev = CPU
llama_kv_cache: layer  23: dev = CPU
llama_kv_cache: layer  24: dev = CPU
llama_kv_cache: layer  25: dev = CPU
llama_kv_cache: layer  26: dev = CPU
llama_kv_cache: layer  27: dev = CPU
llama_kv_cache: layer  28: dev = CPU
llama_kv_cache: layer  29: dev = CPU
llama_kv_cache:        CPU KV buffer size =     5.62 MiB
