LCQI vs llama.cpp SmolLM2 Same Input Compare

timestamp_utc=2026-06-30T14:24:52.998013+00:00
repo_commit=unknown
working_tree_dirty=unknown
host=caw
uname=Linux caw 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025 x86_64 GNU/Linux
nproc=20
python=3.13.9
cache_dir=/home/aoweichen/.cache/lcqi-smollm2-small-smoke

model_source=bartowski/SmolLM2-135M-Instruct-GGUF
model_file=SmolLM2-135M-Instruct-Q4_K_M.gguf
model_path=/home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
model_expected_bytes=105454432
model_actual_bytes=105454432
model_expected_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_actual_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_identity_match=true
llama_cpp_expected_commit=b3fed31b99f9bd37725833674252bccb429bb183
llama_cpp_source_git_commit=unavailable
llama_cpp_source_commit_verified=false
llama_cpp_skip_build=true

user_prompt=Hello
max_new_tokens=2
expanded_chat_prompt=<|im_start|>system\nYou are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>\n<|im_start|>user\nHello<|im_end|>\n<|im_start|>assistant\n

scope=LCQI uses its internal SmolLM2 chat-prompt builder from the same user prompt. llama-simple receives the expanded chat prompt string directly. The same-input check is prompt-token-count equality plus matching visible generated suffix; llama-bench is reported separately as same-token-count synthetic throughput, not same text.

[summary:lcqi_q4_direct_off_same_input]
rounds=5
benchmark_load_ms_median=292.610000 benchmark_load_ms_min=290.790000 benchmark_load_ms_max=374.759000
benchmark_hotspot_wq_ms 36.5951
benchmark_hotspot_wk_ms 12.871
benchmark_hotspot_wv_ms 12.4111
benchmark_hotspot_wo_ms 37.084
benchmark_hotspot_w_gate_ms 98.0478
benchmark_hotspot_w_up_ms 97.6168
benchmark_hotspot_w_down_ms 61.4641
benchmark_hotspot_lm_head_ms 6.86353
benchmark_hotspot_q4_k_direct_ms 19.4376
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 336.652
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 6208
stderr_tail:


[lcqi_serial_round_2]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text --threads 1
architecture=llama
benchmark_decode_ms=15.464
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=64.6662
benchmark_direct_quantized_weight_bytes=7962624
benchmark_f32_fallback_tensors=256
benchmark_f32_weight_bytes=481436928
benchmark_fallback_dequantized_weight_bytes=481436928
benchmark_first_token_tokens_per_second=2.75676
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=4.78144
benchmark_hotspot_f32_fallback_calls=6208
benchmark_hotspot_f32_fallback_ms=337.607
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=6.63673
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=19.6987
benchmark_hotspot_rms_norm_ms=0.781817
benchmark_hotspot_rope_ms=3.8488
benchmark_hotspot_w_down_ms=62.345
benchmark_hotspot_w_gate_ms=97.791
benchmark_hotspot_w_up_ms=98.4072
benchmark_hotspot_wk_ms=12.4968
benchmark_hotspot_wo_ms=36.6808
benchmark_hotspot_wq_ms=37.1524
benchmark_hotspot_wv_ms=12.4327
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=266.461
benchmark_manifest_ms=21.1839
benchmark_prefill_ms=362.745
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=675.11
benchmark_weight_load_ms=245.022
benchmark_worker_count=1
derived_decode_ms_per_step=15.464000
derived_decode_steps_per_second=64.666322
derived_direct_quantized_weight_byte_share=0.076809
derived_f32_weight_inflation_ratio=4.644005
derived_prefill_ms_per_prompt_token=11.701452
derived_prefill_prompt_tokens_per_second=85.459483
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 21.1839
benchmark_weight_load_ms 245.022
benchmark_load_ms 266.461
benchmark_prefill_ms 362.745
benchmark_decode_ms 15.464
benchmark_total_ms 675.11
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 1
benchmark_first_token_tokens_per_second 2.75676
benchmark_decode_tokens_per_second 64.6662
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 481436928
benchmark_direct_quantized_weight_bytes 7962624
benchmark_fallback_dequantized_weight_bytes 481436928
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 256
benchmark_hotspot_rms_norm_ms 0.781817
benchmark_hotspot_attention_ms 4.78144
benchmark_hotspot_rope_ms 3.8488
benchmark_hotspot_wq_ms 37.1524
benchmark_hotspot_wk_ms 12.4968
benchmark_hotspot_wv_ms 12.4327
benchmark_hotspot_wo_ms 36.6808
benchmark_hotspot_w_gate_ms 97.791
benchmark_hotspot_w_up_ms 98.4072
benchmark_hotspot_w_down_ms 62.345
benchmark_hotspot_lm_head_ms 6.63673
benchmark_hotspot_q4_k_direct_ms 19.6987
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 337.607
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 6208
stderr_tail:


[lcqi_serial_round_3]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text --threads 1
architecture=llama
benchmark_decode_ms=14.9794
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=66.7584
benchmark_direct_quantized_weight_bytes=7962624
benchmark_f32_fallback_tensors=256
benchmark_f32_weight_bytes=481436928
benchmark_fallback_dequantized_weight_bytes=481436928
benchmark_first_token_tokens_per_second=2.73882
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=4.72487
benchmark_hotspot_f32_fallback_calls=6208
benchmark_hotspot_f32_fallback_ms=340.397
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=6.6177
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=19.3607
benchmark_hotspot_rms_norm_ms=0.816248
benchmark_hotspot_rope_ms=3.29796
benchmark_hotspot_w_down_ms=62.0827
benchmark_hotspot_w_gate_ms=99.9994
benchmark_hotspot_w_up_ms=98.1365
benchmark_hotspot_wk_ms=13.1007
benchmark_hotspot_wo_ms=37.2717
benchmark_hotspot_wq_ms=36.8571
benchmark_hotspot_wv_ms=12.3096
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=267.246
benchmark_manifest_ms=20.9513
benchmark_prefill_ms=365.121
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=677.642
benchmark_weight_load_ms=246.014
benchmark_worker_count=1
derived_decode_ms_per_step=14.979400
derived_decode_steps_per_second=66.758348
derived_direct_quantized_weight_byte_share=0.076809
derived_f32_weight_inflation_ratio=4.644005
derived_prefill_ms_per_prompt_token=11.778097
derived_prefill_prompt_tokens_per_second=84.903361
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 20.9513
benchmark_weight_load_ms 246.014
benchmark_load_ms 267.246
benchmark_prefill_ms 365.121
benchmark_decode_ms 14.9794
benchmark_total_ms 677.642
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 1
benchmark_first_token_tokens_per_second 2.73882
benchmark_decode_tokens_per_second 66.7584
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 481436928
benchmark_direct_quantized_weight_bytes 7962624
benchmark_fallback_dequantized_weight_bytes 481436928
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 256
benchmark_hotspot_rms_norm_ms 0.816248
benchmark_hotspot_attention_ms 4.72487
benchmark_hotspot_rope_ms 3.29796
benchmark_hotspot_wq_ms 36.8571
benchmark_hotspot_wk_ms 13.1007
benchmark_hotspot_wv_ms 12.3096
benchmark_hotspot_wo_ms 37.2717
benchmark_hotspot_w_gate_ms 99.9994
benchmark_hotspot_w_up_ms 98.1365
benchmark_hotspot_w_down_ms 62.0827
benchmark_hotspot_lm_head_ms 6.6177
benchmark_hotspot_q4_k_direct_ms 19.3607
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 340.397
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 6208
stderr_tail:


[lcqi_serial_round_4]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text --threads 1
architecture=llama
benchmark_decode_ms=14.9142
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=67.0502
benchmark_direct_quantized_weight_bytes=7962624
benchmark_f32_fallback_tensors=256
benchmark_f32_weight_bytes=481436928
benchmark_fallback_dequantized_weight_bytes=481436928
benchmark_first_token_tokens_per_second=2.74512
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=4.83259
benchmark_hotspot_f32_fallback_calls=6208
benchmark_hotspot_f32_fallback_ms=338.779
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=6.5966
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=19.8323
benchmark_hotspot_rms_norm_ms=0.863833
benchmark_hotspot_rope_ms=3.35706
benchmark_hotspot_w_down_ms=62.2313
benchmark_hotspot_w_gate_ms=99.2839
benchmark_hotspot_w_up_ms=98.0241
benchmark_hotspot_wk_ms=12.7322
benchmark_hotspot_wo_ms=37.0126
benchmark_hotspot_wq_ms=36.8058
benchmark_hotspot_wv_ms=12.5218
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=265.93
benchmark_manifest_ms=20.8705
benchmark_prefill_ms=364.282
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=675.6
benchmark_weight_load_ms=244.752
benchmark_worker_count=1
derived_decode_ms_per_step=14.914200
derived_decode_steps_per_second=67.050194
derived_direct_quantized_weight_byte_share=0.076809
derived_f32_weight_inflation_ratio=4.644005
derived_prefill_ms_per_prompt_token=11.751032
derived_prefill_prompt_tokens_per_second=85.098907
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 20.8705
benchmark_weight_load_ms 244.752
benchmark_load_ms 265.93
benchmark_prefill_ms 364.282
benchmark_decode_ms 14.9142
benchmark_total_ms 675.6
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 1
benchmark_first_token_tokens_per_second 2.74512
benchmark_decode_tokens_per_second 67.0502
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 481436928
benchmark_direct_quantized_weight_bytes 7962624
benchmark_fallback_dequantized_weight_bytes 481436928
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 256
benchmark_hotspot_rms_norm_ms 0.863833
benchmark_hotspot_attention_ms 4.83259
benchmark_hotspot_rope_ms 3.35706
benchmark_hotspot_wq_ms 36.8058
benchmark_hotspot_wk_ms 12.7322
benchmark_hotspot_wv_ms 12.5218
benchmark_hotspot_wo_ms 37.0126
benchmark_hotspot_w_gate_ms 99.2839
benchmark_hotspot_w_up_ms 98.0241
benchmark_hotspot_w_down_ms 62.2313
benchmark_hotspot_lm_head_ms 6.5966
benchmark_hotspot_q4_k_direct_ms 19.8323
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 338.779
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 6208
stderr_tail:


[lcqi_serial_round_5]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text --threads 1
architecture=llama
benchmark_decode_ms=14.9086
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=67.0752
benchmark_direct_quantized_weight_bytes=7962624
benchmark_f32_fallback_tensors=256
benchmark_f32_weight_bytes=481436928
benchmark_fallback_dequantized_weight_bytes=481436928
benchmark_first_token_tokens_per_second=2.73042
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=4.78083
benchmark_hotspot_f32_fallback_calls=6208
benchmark_hotspot_f32_fallback_ms=340.993
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=6.56314
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=19.666
benchmark_hotspot_rms_norm_ms=0.827455
benchmark_hotspot_rope_ms=3.4397
benchmark_hotspot_w_down_ms=66.1058
benchmark_hotspot_w_gate_ms=98.1089
benchmark_hotspot_w_up_ms=97.4072
benchmark_hotspot_wk_ms=12.464
benchmark_hotspot_wo_ms=37.3892
benchmark_hotspot_wq_ms=36.6603
benchmark_hotspot_wv_ms=12.5232
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=263.397
benchmark_manifest_ms=20.8002
benchmark_prefill_ms=366.245
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=674.619
benchmark_weight_load_ms=242.28
benchmark_worker_count=1
derived_decode_ms_per_step=14.908600
derived_decode_steps_per_second=67.075379
derived_direct_quantized_weight_byte_share=0.076809
derived_f32_weight_inflation_ratio=4.644005
derived_prefill_ms_per_prompt_token=11.814355
derived_prefill_prompt_tokens_per_second=84.642794
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 20.8002
benchmark_weight_load_ms 242.28
benchmark_load_ms 263.397
benchmark_prefill_ms 366.245
benchmark_decode_ms 14.9086
benchmark_total_ms 674.619
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 1
benchmark_first_token_tokens_per_second 2.73042
benchmark_decode_tokens_per_second 67.0752
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 481436928
benchmark_direct_quantized_weight_bytes 7962624
benchmark_fallback_dequantized_weight_bytes 481436928
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 256
benchmark_hotspot_rms_norm_ms 0.827455
benchmark_hotspot_attention_ms 4.78083
benchmark_hotspot_rope_ms 3.4397
benchmark_hotspot_wq_ms 36.6603
benchmark_hotspot_wk_ms 12.464
benchmark_hotspot_wv_ms 12.5232
benchmark_hotspot_wo_ms 37.3892
benchmark_hotspot_w_gate_ms 98.1089
benchmark_hotspot_w_up_ms 97.4072
benchmark_hotspot_w_down_ms 66.1058
benchmark_hotspot_lm_head_ms 6.56314
benchmark_hotspot_q4_k_direct_ms 19.666
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 340.993
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 6208
stderr_tail:


[lcqi_round_1]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=6.77793
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=147.538
benchmark_direct_quantized_weight_bytes=7962624
benchmark_f32_fallback_tensors=256
benchmark_f32_weight_bytes=481436928
benchmark_fallback_dequantized_weight_bytes=481436928
benchmark_first_token_tokens_per_second=6.15417
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=4.72592
benchmark_hotspot_f32_fallback_calls=6208
benchmark_hotspot_f32_fallback_ms=148.132
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=2.37374
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=5.43697
benchmark_hotspot_rms_norm_ms=0.752191
benchmark_hotspot_rope_ms=3.15934
benchmark_hotspot_w_down_ms=22.9016
benchmark_hotspot_w_gate_ms=37.8665
benchmark_hotspot_w_up_ms=37.6538
benchmark_hotspot_wk_ms=12.1695
benchmark_hotspot_wo_ms=15.5745
benchmark_hotspot_wq_ms=15.3392
benchmark_hotspot_wv_ms=12.0635
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=287.819
benchmark_manifest_ms=20.9638
benchmark_prefill_ms=162.492
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=488.39
benchmark_weight_load_ms=266.541
benchmark_worker_count=8
derived_decode_ms_per_step=6.777930
derived_decode_steps_per_second=147.537670
derived_direct_quantized_weight_byte_share=0.076809
derived_f32_weight_inflation_ratio=4.644005
derived_prefill_ms_per_prompt_token=5.241677
derived_prefill_prompt_tokens_per_second=190.778623
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 20.9638
benchmark_weight_load_ms 266.541
benchmark_load_ms 287.819
benchmark_prefill_ms 162.492
benchmark_decode_ms 6.77793
benchmark_total_ms 488.39
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 6.15417
benchmark_decode_tokens_per_second 147.538
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 481436928
benchmark_direct_quantized_weight_bytes 7962624
benchmark_fallback_dequantized_weight_bytes 481436928
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
