LCQI vs llama.cpp SmolLM2 Same Input Compare

timestamp_utc=2026-07-01T03:02:21.158758+00:00
repo_commit=unknown
working_tree_dirty=unknown
host=caw
uname=Linux caw 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025 x86_64 GNU/Linux
nproc=20
python=3.13.9
cache_dir=/home/aoweichen/.cache/lcqi-smollm2-small-smoke

model_source=bartowski/SmolLM2-135M-Instruct-GGUF
model_file=SmolLM2-135M-Instruct-Q4_K_M.gguf
model_path=/home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
model_expected_bytes=105454432
model_actual_bytes=105454432
model_expected_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_actual_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_identity_match=true
llama_cpp_expected_commit=b3fed31b99f9bd37725833674252bccb429bb183
llama_cpp_source_git_commit=unavailable
llama_cpp_source_commit_verified=false
llama_cpp_skip_build=true

user_prompt=Hello
max_new_tokens=16
expanded_chat_prompt=<|im_start|>system\nYou are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>\n<|im_start|>user\nHello<|im_end|>\n<|im_start|>assistant\n

scope=LCQI uses its internal SmolLM2 chat-prompt builder from the same user prompt. llama-simple receives the expanded chat prompt string directly. The same-input check is prompt-token-count equality plus matching visible generated suffix; llama-bench is reported separately as same-token-count synthetic throughput, not same text.

[summary:lcqi_q4_direct_off_same_input]
rounds=3
benchmark_load_ms_median=220.249000 benchmark_load_ms_min=191.680000 benchmark_load_ms_max=232.094000
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17 1073 416 339 724 346 1834 47 2
generated_new_ids=19556 17 1073 416 339 724 346 1834 47 2
generated_token_count_from_ids=41
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_q5_0_packed_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_q5_0_packed_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17 1073 416 339 724 346 1834 47 2
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello! How can I help you today?<|im_end|>
benchmark_manifest_ms 20.6084
benchmark_weight_load_ms 138.876
benchmark_load_ms 159.776
benchmark_prefill_ms 38.2673
benchmark_decode_ms 36.0789
benchmark_total_ms 264.481
benchmark_prompt_tokens 31
benchmark_generated_tokens 10
benchmark_prefill_steps 31
benchmark_decode_steps 9
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 26.132
benchmark_decode_tokens_per_second 249.454
benchmark_kv_cache_bytes 2165760
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 162931968
benchmark_direct_quantized_weight_bytes 63286272
benchmark_fallback_dequantized_weight_bytes 162931968
benchmark_q5_0_packed_weight_bytes 87837696
benchmark_q6_k_direct_weight_bytes 0
benchmark_q8_0_direct_weight_bytes 1645056
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_q5_0_packed_tensors 166
benchmark_q6_k_direct_tensors 0
benchmark_q8_0_direct_tensors 14
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 76
benchmark_hotspot_rms_norm_ms 0.66481
benchmark_hotspot_attention_ms 5.54234
benchmark_hotspot_rope_ms 3.70077
benchmark_hotspot_wq_ms 3.97124
benchmark_hotspot_wk_ms 5.21755
benchmark_hotspot_wv_ms 7.39736
benchmark_hotspot_wo_ms 3.96556
benchmark_hotspot_w_gate_ms 7.97007
benchmark_hotspot_w_up_ms 7.55946
benchmark_hotspot_w_down_ms 10.9443
benchmark_hotspot_lm_head_ms 11.5848
benchmark_hotspot_q4_k_direct_ms 4.16971
benchmark_hotspot_q5_0_packed_ms 31.5671
benchmark_hotspot_q6_k_direct_ms 0
benchmark_hotspot_q8_0_direct_ms 4.51415
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 6.77458
benchmark_hotspot_q4_k_direct_calls 640
benchmark_hotspot_q5_0_packed_calls 1660
benchmark_hotspot_q6_k_direct_calls 0
benchmark_hotspot_q8_0_direct_calls 140
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 140
stderr_tail:


[lcqi_q8_0_lm_head_off_round_2]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 16 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=37.2226
benchmark_decode_steps=9
benchmark_decode_tokens_per_second=241.789
benchmark_direct_quantized_weight_bytes=63286272
benchmark_f32_fallback_tensors=76
benchmark_f32_weight_bytes=162931968
benchmark_fallback_dequantized_weight_bytes=162931968
benchmark_first_token_tokens_per_second=27.5494
benchmark_generated_tokens=10
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=5.63281
benchmark_hotspot_f32_fallback_calls=140
benchmark_hotspot_f32_fallback_ms=6.74599
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=12.0562
benchmark_hotspot_q4_k_direct_calls=640
benchmark_hotspot_q4_k_direct_ms=3.999
benchmark_hotspot_q5_0_packed_calls=1660
benchmark_hotspot_q5_0_packed_ms=30.6547
benchmark_hotspot_q6_k_direct_calls=0
benchmark_hotspot_q6_k_direct_ms=0
benchmark_hotspot_q8_0_direct_calls=140
benchmark_hotspot_q8_0_direct_ms=4.19841
benchmark_hotspot_rms_norm_ms=0.699486
benchmark_hotspot_rope_ms=3.61985
benchmark_hotspot_w_down_ms=10.745
benchmark_hotspot_w_gate_ms=7.66537
benchmark_hotspot_w_up_ms=7.41456
benchmark_hotspot_wk_ms=5.15009
benchmark_hotspot_wo_ms=3.9201
benchmark_hotspot_wq_ms=3.66009
benchmark_hotspot_wv_ms=7.04295
benchmark_kv_cache_bytes=2165760
benchmark_load_ms=161.229
benchmark_manifest_ms=20.854
benchmark_prefill_ms=36.2984
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_q5_0_packed_tensors=166
benchmark_q5_0_packed_weight_bytes=87837696
benchmark_q6_k_direct_tensors=0
benchmark_q6_k_direct_weight_bytes=0
benchmark_q8_0_direct_tensors=14
benchmark_q8_0_direct_weight_bytes=1645056
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=265.556
benchmark_weight_load_ms=140.052
benchmark_worker_count=8
derived_decode_ms_per_step=4.135844
derived_decode_steps_per_second=241.788591
derived_direct_quantized_weight_byte_share=0.610468
derived_f32_weight_inflation_ratio=1.571664
derived_prefill_ms_per_prompt_token=1.170916
derived_prefill_prompt_tokens_per_second=854.032134
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17 1073 416 339 724 346 1834 47 2
generated_new_ids=19556 17 1073 416 339 724 346 1834 47 2
generated_token_count_from_ids=41
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_q5_0_packed_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_q5_0_packed_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17 1073 416 339 724 346 1834 47 2
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello! How can I help you today?<|im_end|>
benchmark_manifest_ms 20.854
benchmark_weight_load_ms 140.052
benchmark_load_ms 161.229
benchmark_prefill_ms 36.2984
benchmark_decode_ms 37.2226
benchmark_total_ms 265.556
benchmark_prompt_tokens 31
benchmark_generated_tokens 10
benchmark_prefill_steps 31
benchmark_decode_steps 9
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 27.5494
benchmark_decode_tokens_per_second 241.789
benchmark_kv_cache_bytes 2165760
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 162931968
benchmark_direct_quantized_weight_bytes 63286272
benchmark_fallback_dequantized_weight_bytes 162931968
benchmark_q5_0_packed_weight_bytes 87837696
benchmark_q6_k_direct_weight_bytes 0
benchmark_q8_0_direct_weight_bytes 1645056
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_q5_0_packed_tensors 166
benchmark_q6_k_direct_tensors 0
benchmark_q8_0_direct_tensors 14
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 76
benchmark_hotspot_rms_norm_ms 0.699486
benchmark_hotspot_attention_ms 5.63281
benchmark_hotspot_rope_ms 3.61985
benchmark_hotspot_wq_ms 3.66009
benchmark_hotspot_wk_ms 5.15009
benchmark_hotspot_wv_ms 7.04295
benchmark_hotspot_wo_ms 3.9201
benchmark_hotspot_w_gate_ms 7.66537
benchmark_hotspot_w_up_ms 7.41456
benchmark_hotspot_w_down_ms 10.745
benchmark_hotspot_lm_head_ms 12.0562
benchmark_hotspot_q4_k_direct_ms 3.999
benchmark_hotspot_q5_0_packed_ms 30.6547
benchmark_hotspot_q6_k_direct_ms 0
benchmark_hotspot_q8_0_direct_ms 4.19841
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 6.74599
benchmark_hotspot_q4_k_direct_calls 640
benchmark_hotspot_q5_0_packed_calls 1660
benchmark_hotspot_q6_k_direct_calls 0
benchmark_hotspot_q8_0_direct_calls 140
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 140
stderr_tail:


[lcqi_q8_0_lm_head_off_round_3]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 16 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=35.8512
benchmark_decode_steps=9
benchmark_decode_tokens_per_second=251.038
benchmark_direct_quantized_weight_bytes=63286272
benchmark_f32_fallback_tensors=76
benchmark_f32_weight_bytes=162931968
benchmark_fallback_dequantized_weight_bytes=162931968
benchmark_first_token_tokens_per_second=26.9741
benchmark_generated_tokens=10
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=5.39476
benchmark_hotspot_f32_fallback_calls=140
benchmark_hotspot_f32_fallback_ms=6.3432
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=11.9863
benchmark_hotspot_q4_k_direct_calls=640
benchmark_hotspot_q4_k_direct_ms=4.36449
benchmark_hotspot_q5_0_packed_calls=1660
benchmark_hotspot_q5_0_packed_ms=30.5936
benchmark_hotspot_q6_k_direct_calls=0
benchmark_hotspot_q6_k_direct_ms=0
benchmark_hotspot_q8_0_direct_calls=140
benchmark_hotspot_q8_0_direct_ms=4.09205
benchmark_hotspot_rms_norm_ms=0.66169
benchmark_hotspot_rope_ms=3.62574
benchmark_hotspot_w_down_ms=10.7077
benchmark_hotspot_w_gate_ms=7.52576
benchmark_hotspot_w_up_ms=7.36025
benchmark_hotspot_wk_ms=5.25546
benchmark_hotspot_wo_ms=3.6993
benchmark_hotspot_wq_ms=3.92737
benchmark_hotspot_wv_ms=6.91749
benchmark_kv_cache_bytes=2165760
benchmark_load_ms=159.62
benchmark_manifest_ms=20.6754
benchmark_prefill_ms=37.0726
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_q5_0_packed_tensors=166
benchmark_q5_0_packed_weight_bytes=87837696
benchmark_q6_k_direct_tensors=0
benchmark_q6_k_direct_weight_bytes=0
benchmark_q8_0_direct_tensors=14
benchmark_q8_0_direct_weight_bytes=1645056
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=262.766
benchmark_weight_load_ms=138.616
benchmark_worker_count=8
derived_decode_ms_per_step=3.983467
derived_decode_steps_per_second=251.037622
derived_direct_quantized_weight_byte_share=0.610468
derived_f32_weight_inflation_ratio=1.571664
derived_prefill_ms_per_prompt_token=1.195890
derived_prefill_prompt_tokens_per_second=836.197084
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17 1073 416 339 724 346 1834 47 2
generated_new_ids=19556 17 1073 416 339 724 346 1834 47 2
generated_token_count_from_ids=41
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_q5_0_packed_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_q5_0_packed_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17 1073 416 339 724 346 1834 47 2
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello! How can I help you today?<|im_end|>
benchmark_manifest_ms 20.6754
benchmark_weight_load_ms 138.616
benchmark_load_ms 159.62
benchmark_prefill_ms 37.0726
benchmark_decode_ms 35.8512
benchmark_total_ms 262.766
benchmark_prompt_tokens 31
benchmark_generated_tokens 10
benchmark_prefill_steps 31
benchmark_decode_steps 9
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 26.9741
benchmark_decode_tokens_per_second 251.038
benchmark_kv_cache_bytes 2165760
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 162931968
benchmark_direct_quantized_weight_bytes 63286272
benchmark_fallback_dequantized_weight_bytes 162931968
benchmark_q5_0_packed_weight_bytes 87837696
benchmark_q6_k_direct_weight_bytes 0
benchmark_q8_0_direct_weight_bytes 1645056
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_q5_0_packed_tensors 166
benchmark_q6_k_direct_tensors 0
benchmark_q8_0_direct_tensors 14
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 76
benchmark_hotspot_rms_norm_ms 0.66169
benchmark_hotspot_attention_ms 5.39476
benchmark_hotspot_rope_ms 3.62574
benchmark_hotspot_wq_ms 3.92737
benchmark_hotspot_wk_ms 5.25546
benchmark_hotspot_wv_ms 6.91749
benchmark_hotspot_wo_ms 3.6993
benchmark_hotspot_w_gate_ms 7.52576
benchmark_hotspot_w_up_ms 7.36025
benchmark_hotspot_w_down_ms 10.7077
benchmark_hotspot_lm_head_ms 11.9863
benchmark_hotspot_q4_k_direct_ms 4.36449
benchmark_hotspot_q5_0_packed_ms 30.5936
benchmark_hotspot_q6_k_direct_ms 0
benchmark_hotspot_q8_0_direct_ms 4.09205
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 6.3432
benchmark_hotspot_q4_k_direct_calls 640
benchmark_hotspot_q5_0_packed_calls 1660
benchmark_hotspot_q6_k_direct_calls 0
benchmark_hotspot_q8_0_direct_calls 140
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 140
stderr_tail:


[lcqi_batch_prefill_off_round_1]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 16 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=29.3813
benchmark_decode_steps=9
benchmark_decode_tokens_per_second=306.317
benchmark_direct_quantized_weight_bytes=93367296
benchmark_f32_fallback_tensors=76
benchmark_f32_weight_bytes=162931968
benchmark_fallback_dequantized_weight_bytes=162931968
benchmark_first_token_tokens_per_second=12.0644
benchmark_generated_tokens=10
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=7.07128
benchmark_hotspot_f32_fallback_calls=560
benchmark_hotspot_f32_fallback_ms=19.1894
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=3.97393
benchmark_hotspot_q4_k_direct_calls=640
benchmark_hotspot_q4_k_direct_ms=5.64855
benchmark_hotspot_q5_0_packed_calls=6640
benchmark_hotspot_q5_0_packed_ms=57.4961
benchmark_hotspot_q6_k_direct_calls=0
benchmark_hotspot_q6_k_direct_ms=0
benchmark_hotspot_q8_0_direct_calls=570
benchmark_hotspot_q8_0_direct_ms=9.15092
benchmark_hotspot_rms_norm_ms=0.890834
benchmark_hotspot_rope_ms=3.80188
benchmark_hotspot_w_down_ms=24.8379
benchmark_hotspot_w_gate_ms=15.6017
benchmark_hotspot_w_up_ms=15.2467
benchmark_hotspot_wk_ms=7.98249
benchmark_hotspot_wo_ms=7.32018
benchmark_hotspot_wq_ms=6.79236
benchmark_hotspot_wv_ms=9.72965
benchmark_kv_cache_bytes=2165760
benchmark_load_ms=176.318
benchmark_manifest_ms=20.9856
benchmark_prefill_ms=82.8883
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_q5_0_packed_tensors=166
benchmark_q5_0_packed_weight_bytes=87837696
benchmark_q6_k_direct_tensors=0
benchmark_q6_k_direct_weight_bytes=0
benchmark_q8_0_direct_tensors=15
benchmark_q8_0_direct_weight_bytes=31726080
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=319.43
benchmark_weight_load_ms=154.998
benchmark_worker_count=8
derived_decode_ms_per_step=3.264589
derived_decode_steps_per_second=306.317283
derived_direct_quantized_weight_byte_share=0.900633
derived_f32_weight_inflation_ratio=1.571664
derived_prefill_ms_per_prompt_token=2.673816
derived_prefill_prompt_tokens_per_second=373.997295
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17 1073 416 339 724 346 1834 47 2
generated_new_ids=19556 17 1073 416 339 724 346 1834 47 2
generated_token_count_from_ids=41
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_q5_0_packed_q8_0_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_q5_0_packed_q8_0_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17 1073 416 339 724 346 1834 47 2
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello! How can I help you today?<|im_end|>
benchmark_manifest_ms 20.9856
benchmark_weight_load_ms 154.998
benchmark_load_ms 176.318
benchmark_prefill_ms 82.8883
benchmark_decode_ms 29.3813
benchmark_total_ms 319.43
benchmark_prompt_tokens 31
benchmark_generated_tokens 10
benchmark_prefill_steps 31
benchmark_decode_steps 9
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 12.0644
benchmark_decode_tokens_per_second 306.317
benchmark_kv_cache_bytes 2165760
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 162931968
benchmark_direct_quantized_weight_bytes 93367296
benchmark_fallback_dequantized_weight_bytes 162931968
benchmark_q5_0_packed_weight_bytes 87837696
benchmark_q6_k_direct_weight_bytes 0
benchmark_q8_0_direct_weight_bytes 31726080
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_q5_0_packed_tensors 166
benchmark_q6_k_direct_tensors 0
benchmark_q8_0_direct_tensors 15
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 76
benchmark_hotspot_rms_norm_ms 0.890834
benchmark_hotspot_attention_ms 7.07128
benchmark_hotspot_rope_ms 3.80188
benchmark_hotspot_wq_ms 6.79236
benchmark_hotspot_wk_ms 7.98249
benchmark_hotspot_wv_ms 9.72965
benchmark_hotspot_wo_ms 7.32018
benchmark_hotspot_w_gate_ms 15.6017
benchmark_hotspot_w_up_ms 15.2467
benchmark_hotspot_w_down_ms 24.8379
benchmark_hotspot_lm_head_ms 3.97393
benchmark_hotspot_q4_k_direct_ms 5.64855
benchmark_hotspot_q5_0_packed_ms 57.4961
benchmark_hotspot_q6_k_direct_ms 0
benchmark_hotspot_q8_0_direct_ms 9.15092
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 19.1894
benchmark_hotspot_q4_k_direct_calls 640
benchmark_hotspot_q5_0_packed_calls 6640
benchmark_hotspot_q6_k_direct_calls 0
benchmark_hotspot_q8_0_direct_calls 570
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 560
stderr_tail:


[lcqi_batch_prefill_off_round_2]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 16 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=29.05
benchmark_decode_steps=9
benchmark_decode_tokens_per_second=309.811
benchmark_direct_quantized_weight_bytes=93367296
benchmark_f32_fallback_tensors=76
benchmark_f32_weight_bytes=162931968
benchmark_fallback_dequantized_weight_bytes=162931968
benchmark_first_token_tokens_per_second=12.2123
benchmark_generated_tokens=10
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=7.0873
benchmark_hotspot_f32_fallback_calls=560
benchmark_hotspot_f32_fallback_ms=18.6739
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=3.58043
benchmark_hotspot_q4_k_direct_calls=640
benchmark_hotspot_q4_k_direct_ms=5.60372
benchmark_hotspot_q5_0_packed_calls=6640
benchmark_hotspot_q5_0_packed_ms=56.9286
benchmark_hotspot_q6_k_direct_calls=0
benchmark_hotspot_q6_k_direct_ms=0
benchmark_hotspot_q8_0_direct_calls=570
benchmark_hotspot_q8_0_direct_ms=8.56661
benchmark_hotspot_rms_norm_ms=0.871929
benchmark_hotspot_rope_ms=3.86803
benchmark_hotspot_w_down_ms=24.2776
benchmark_hotspot_w_gate_ms=15.2428
benchmark_hotspot_w_up_ms=15.1251
benchmark_hotspot_wk_ms=7.77985
benchmark_hotspot_wo_ms=7.44767
benchmark_hotspot_wq_ms=6.82676
benchmark_hotspot_wv_ms=9.49268
benchmark_kv_cache_bytes=2165760
benchmark_load_ms=173.175
benchmark_manifest_ms=20.7929
benchmark_prefill_ms=81.8846
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_q5_0_packed_tensors=166
benchmark_q5_0_packed_weight_bytes=87837696
benchmark_q6_k_direct_tensors=0
benchmark_q6_k_direct_weight_bytes=0
benchmark_q8_0_direct_tensors=15
benchmark_q8_0_direct_weight_bytes=31726080
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=314.159
benchmark_weight_load_ms=152.062
benchmark_worker_count=8
derived_decode_ms_per_step=3.227778
derived_decode_steps_per_second=309.810671
derived_direct_quantized_weight_byte_share=0.900633
derived_f32_weight_inflation_ratio=1.571664
derived_prefill_ms_per_prompt_token=2.641439
derived_prefill_prompt_tokens_per_second=378.581565
