LCQI vs llama.cpp SmolLM2 Same Input Compare

timestamp_utc=2026-06-30T17:57:02.238279+00:00
repo_commit=unknown
working_tree_dirty=unknown
host=caw
uname=Linux caw 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025 x86_64 GNU/Linux
nproc=20
python=3.13.9
cache_dir=/home/aoweichen/.cache/lcqi-smollm2-small-smoke

model_source=bartowski/SmolLM2-135M-Instruct-GGUF
model_file=SmolLM2-135M-Instruct-Q4_K_M.gguf
model_path=/home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
model_expected_bytes=105454432
model_actual_bytes=105454432
model_expected_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_actual_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_identity_match=true
llama_cpp_expected_commit=b3fed31b99f9bd37725833674252bccb429bb183
llama_cpp_source_git_commit=unavailable
llama_cpp_source_commit_verified=false
llama_cpp_skip_build=true

user_prompt=Hello
max_new_tokens=2
expanded_chat_prompt=<|im_start|>system\nYou are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>\n<|im_start|>user\nHello<|im_end|>\n<|im_start|>assistant\n

scope=LCQI uses its internal SmolLM2 chat-prompt builder from the same user prompt. llama-simple receives the expanded chat prompt string directly. The same-input check is prompt-token-count equality plus matching visible generated suffix; llama-bench is reported separately as same-token-count synthetic throughput, not same text.

[summary:lcqi_q4_direct_off_same_input]
rounds=5
benchmark_load_ms_median=294.582000 benchmark_load_ms_min=289.408000 benchmark_load_ms_max=370.882000
benchmark_hotspot_attention_ms 3.14619
benchmark_hotspot_rope_ms 3.01291
benchmark_hotspot_wq_ms 2.18009
benchmark_hotspot_wk_ms 3.70678
benchmark_hotspot_wv_ms 3.76459
benchmark_hotspot_wo_ms 2.14864
benchmark_hotspot_w_gate_ms 5.55085
benchmark_hotspot_w_up_ms 5.68615
benchmark_hotspot_w_down_ms 4.91686
benchmark_hotspot_lm_head_ms 2.47415
benchmark_hotspot_q4_k_direct_ms 0
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 27.9539
benchmark_hotspot_q4_k_direct_calls 0
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 420
stderr_tail:


[lcqi_batch_prefill_off_round_1]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=6.34313
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=157.651
benchmark_direct_quantized_weight_bytes=7962624
benchmark_f32_fallback_tensors=256
benchmark_f32_weight_bytes=481436928
benchmark_fallback_dequantized_weight_bytes=481436928
benchmark_first_token_tokens_per_second=6.26496
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=4.84546
benchmark_hotspot_f32_fallback_calls=6208
benchmark_hotspot_f32_fallback_ms=145.426
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=2.35319
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=4.72498
benchmark_hotspot_rms_norm_ms=0.780136
benchmark_hotspot_rope_ms=3.15633
benchmark_hotspot_w_down_ms=21.4124
benchmark_hotspot_w_gate_ms=37.4353
benchmark_hotspot_w_up_ms=37.3825
benchmark_hotspot_wk_ms=11.7283
benchmark_hotspot_wo_ms=15.7079
benchmark_hotspot_wq_ms=14.9195
benchmark_hotspot_wv_ms=11.5652
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=266.088
benchmark_manifest_ms=21.1186
benchmark_prefill_ms=159.618
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=462.634
benchmark_weight_load_ms=244.613
benchmark_worker_count=8
derived_decode_ms_per_step=6.343130
derived_decode_steps_per_second=157.650876
derived_direct_quantized_weight_byte_share=0.076809
derived_f32_weight_inflation_ratio=4.644005
derived_prefill_ms_per_prompt_token=5.148968
derived_prefill_prompt_tokens_per_second=194.213685
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 21.1186
benchmark_weight_load_ms 244.613
benchmark_load_ms 266.088
benchmark_prefill_ms 159.618
benchmark_decode_ms 6.34313
benchmark_total_ms 462.634
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 6.26496
benchmark_decode_tokens_per_second 157.651
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 481436928
benchmark_direct_quantized_weight_bytes 7962624
benchmark_fallback_dequantized_weight_bytes 481436928
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 256
benchmark_hotspot_rms_norm_ms 0.780136
benchmark_hotspot_attention_ms 4.84546
benchmark_hotspot_rope_ms 3.15633
benchmark_hotspot_wq_ms 14.9195
benchmark_hotspot_wk_ms 11.7283
benchmark_hotspot_wv_ms 11.5652
benchmark_hotspot_wo_ms 15.7079
benchmark_hotspot_w_gate_ms 37.4353
benchmark_hotspot_w_up_ms 37.3825
benchmark_hotspot_w_down_ms 21.4124
benchmark_hotspot_lm_head_ms 2.35319
benchmark_hotspot_q4_k_direct_ms 4.72498
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 145.426
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 6208
stderr_tail:


[lcqi_batch_prefill_off_round_2]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=6.36548
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=157.097
benchmark_direct_quantized_weight_bytes=7962624
benchmark_f32_fallback_tensors=256
benchmark_f32_weight_bytes=481436928
benchmark_fallback_dequantized_weight_bytes=481436928
benchmark_first_token_tokens_per_second=6.18055
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=4.62804
benchmark_hotspot_f32_fallback_calls=6208
benchmark_hotspot_f32_fallback_ms=147.194
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=2.51872
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=5.14652
benchmark_hotspot_rms_norm_ms=0.753456
benchmark_hotspot_rope_ms=3.33322
benchmark_hotspot_w_down_ms=22.1619
benchmark_hotspot_w_gate_ms=37.8946
benchmark_hotspot_w_up_ms=37.5448
benchmark_hotspot_wk_ms=11.7918
benchmark_hotspot_wo_ms=16.3371
benchmark_hotspot_wq_ms=15.0625
benchmark_hotspot_wv_ms=11.5474
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=260.481
benchmark_manifest_ms=20.5509
benchmark_prefill_ms=161.798
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=459.142
benchmark_weight_load_ms=239.619
benchmark_worker_count=8
derived_decode_ms_per_step=6.365480
derived_decode_steps_per_second=157.097344
derived_direct_quantized_weight_byte_share=0.076809
derived_f32_weight_inflation_ratio=4.644005
derived_prefill_ms_per_prompt_token=5.219290
derived_prefill_prompt_tokens_per_second=191.596930
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 20.5509
benchmark_weight_load_ms 239.619
benchmark_load_ms 260.481
benchmark_prefill_ms 161.798
benchmark_decode_ms 6.36548
benchmark_total_ms 459.142
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 6.18055
benchmark_decode_tokens_per_second 157.097
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 481436928
benchmark_direct_quantized_weight_bytes 7962624
benchmark_fallback_dequantized_weight_bytes 481436928
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 256
benchmark_hotspot_rms_norm_ms 0.753456
benchmark_hotspot_attention_ms 4.62804
benchmark_hotspot_rope_ms 3.33322
benchmark_hotspot_wq_ms 15.0625
benchmark_hotspot_wk_ms 11.7918
benchmark_hotspot_wv_ms 11.5474
benchmark_hotspot_wo_ms 16.3371
benchmark_hotspot_w_gate_ms 37.8946
benchmark_hotspot_w_up_ms 37.5448
benchmark_hotspot_w_down_ms 22.1619
benchmark_hotspot_lm_head_ms 2.51872
benchmark_hotspot_q4_k_direct_ms 5.14652
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 147.194
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 6208
stderr_tail:


[lcqi_batch_prefill_off_round_3]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=6.54408
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=152.81
benchmark_direct_quantized_weight_bytes=7962624
benchmark_f32_fallback_tensors=256
benchmark_f32_weight_bytes=481436928
benchmark_fallback_dequantized_weight_bytes=481436928
benchmark_first_token_tokens_per_second=6.21287
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=4.59517
benchmark_hotspot_f32_fallback_calls=6208
benchmark_hotspot_f32_fallback_ms=147.018
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=2.39271
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=4.91426
benchmark_hotspot_rms_norm_ms=0.763725
benchmark_hotspot_rope_ms=3.13722
benchmark_hotspot_w_down_ms=25.484
benchmark_hotspot_w_gate_ms=36.8471
benchmark_hotspot_w_up_ms=36.1672
benchmark_hotspot_wk_ms=11.5941
benchmark_hotspot_wo_ms=15.3172
benchmark_hotspot_wq_ms=14.9933
benchmark_hotspot_wv_ms=11.5299
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=263.536
benchmark_manifest_ms=20.7803
benchmark_prefill_ms=160.956
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=461.572
benchmark_weight_load_ms=242.456
benchmark_worker_count=8
derived_decode_ms_per_step=6.544080
derived_decode_steps_per_second=152.809868
derived_direct_quantized_weight_byte_share=0.076809
derived_f32_weight_inflation_ratio=4.644005
derived_prefill_ms_per_prompt_token=5.192129
derived_prefill_prompt_tokens_per_second=192.599220
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 20.7803
benchmark_weight_load_ms 242.456
benchmark_load_ms 263.536
benchmark_prefill_ms 160.956
benchmark_decode_ms 6.54408
benchmark_total_ms 461.572
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 6.21287
benchmark_decode_tokens_per_second 152.81
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 481436928
benchmark_direct_quantized_weight_bytes 7962624
benchmark_fallback_dequantized_weight_bytes 481436928
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 256
benchmark_hotspot_rms_norm_ms 0.763725
benchmark_hotspot_attention_ms 4.59517
benchmark_hotspot_rope_ms 3.13722
benchmark_hotspot_wq_ms 14.9933
benchmark_hotspot_wk_ms 11.5941
benchmark_hotspot_wv_ms 11.5299
benchmark_hotspot_wo_ms 15.3172
benchmark_hotspot_w_gate_ms 36.8471
benchmark_hotspot_w_up_ms 36.1672
benchmark_hotspot_w_down_ms 25.484
benchmark_hotspot_lm_head_ms 2.39271
benchmark_hotspot_q4_k_direct_ms 4.91426
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 147.018
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 6208
stderr_tail:


[lcqi_batch_prefill_off_round_4]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=8.08724
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=123.652
benchmark_direct_quantized_weight_bytes=7962624
benchmark_f32_fallback_tensors=256
benchmark_f32_weight_bytes=481436928
benchmark_fallback_dequantized_weight_bytes=481436928
benchmark_first_token_tokens_per_second=6.23145
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=4.60627
benchmark_hotspot_f32_fallback_calls=6208
benchmark_hotspot_f32_fallback_ms=147.638
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=2.49946
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=5.09634
benchmark_hotspot_rms_norm_ms=0.744176
benchmark_hotspot_rope_ms=3.21443
benchmark_hotspot_w_down_ms=25.4373
benchmark_hotspot_w_gate_ms=37.2955
benchmark_hotspot_w_up_ms=37.2668
benchmark_hotspot_wk_ms=11.2639
benchmark_hotspot_wo_ms=15.2997
benchmark_hotspot_wq_ms=14.6898
benchmark_hotspot_wv_ms=11.4816
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=266.107
benchmark_manifest_ms=21.2014
benchmark_prefill_ms=160.476
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=465.562
benchmark_weight_load_ms=244.61
benchmark_worker_count=8
derived_decode_ms_per_step=8.087240
derived_decode_steps_per_second=123.651580
derived_direct_quantized_weight_byte_share=0.076809
derived_f32_weight_inflation_ratio=4.644005
derived_prefill_ms_per_prompt_token=5.176645
derived_prefill_prompt_tokens_per_second=193.175303
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 21.2014
benchmark_weight_load_ms 244.61
benchmark_load_ms 266.107
benchmark_prefill_ms 160.476
benchmark_decode_ms 8.08724
benchmark_total_ms 465.562
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 6.23145
benchmark_decode_tokens_per_second 123.652
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 481436928
benchmark_direct_quantized_weight_bytes 7962624
benchmark_fallback_dequantized_weight_bytes 481436928
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 256
benchmark_hotspot_rms_norm_ms 0.744176
benchmark_hotspot_attention_ms 4.60627
benchmark_hotspot_rope_ms 3.21443
benchmark_hotspot_wq_ms 14.6898
benchmark_hotspot_wk_ms 11.2639
benchmark_hotspot_wv_ms 11.4816
benchmark_hotspot_wo_ms 15.2997
benchmark_hotspot_w_gate_ms 37.2955
benchmark_hotspot_w_up_ms 37.2668
benchmark_hotspot_w_down_ms 25.4373
benchmark_hotspot_lm_head_ms 2.49946
benchmark_hotspot_q4_k_direct_ms 5.09634
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 147.638
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 6208
stderr_tail:


[lcqi_batch_prefill_off_round_5]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=6.91473
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=144.619
benchmark_direct_quantized_weight_bytes=7962624
benchmark_f32_fallback_tensors=256
benchmark_f32_weight_bytes=481436928
benchmark_fallback_dequantized_weight_bytes=481436928
benchmark_first_token_tokens_per_second=6.085
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=4.57379
benchmark_hotspot_f32_fallback_calls=6208
benchmark_hotspot_f32_fallback_ms=150.645
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=2.41436
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=5.11436
benchmark_hotspot_rms_norm_ms=0.719105
benchmark_hotspot_rope_ms=3.21136
benchmark_hotspot_w_down_ms=21.9502
benchmark_hotspot_w_gate_ms=41.8875
benchmark_hotspot_w_up_ms=38.2185
benchmark_hotspot_wk_ms=11.2019
benchmark_hotspot_wo_ms=16.2206
benchmark_hotspot_wq_ms=15.0338
benchmark_hotspot_wv_ms=11.2472
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=265.585
benchmark_manifest_ms=20.8651
benchmark_prefill_ms=164.339
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=467.463
benchmark_weight_load_ms=244.372
benchmark_worker_count=8
derived_decode_ms_per_step=6.914730
derived_decode_steps_per_second=144.618807
derived_direct_quantized_weight_byte_share=0.076809
derived_f32_weight_inflation_ratio=4.644005
derived_prefill_ms_per_prompt_token=5.301258
derived_prefill_prompt_tokens_per_second=188.634469
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 20.8651
benchmark_weight_load_ms 244.372
benchmark_load_ms 265.585
benchmark_prefill_ms 164.339
benchmark_decode_ms 6.91473
benchmark_total_ms 467.463
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 6.085
benchmark_decode_tokens_per_second 144.619
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 481436928
benchmark_direct_quantized_weight_bytes 7962624
