LCQI vs llama.cpp SmolLM2 Same Input Compare

timestamp_utc=2026-06-30T17:34:32.995831+00:00
repo_commit=unknown
working_tree_dirty=unknown
host=caw
uname=Linux caw 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025 x86_64 GNU/Linux
nproc=20
python=3.13.9
cache_dir=/home/aoweichen/.cache/lcqi-smollm2-small-smoke

model_source=bartowski/SmolLM2-135M-Instruct-GGUF
model_file=SmolLM2-135M-Instruct-Q4_K_M.gguf
model_path=/home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
model_expected_bytes=105454432
model_actual_bytes=105454432
model_expected_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_actual_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_identity_match=true
llama_cpp_expected_commit=b3fed31b99f9bd37725833674252bccb429bb183
llama_cpp_source_git_commit=unavailable
llama_cpp_source_commit_verified=false
llama_cpp_skip_build=true

user_prompt=Hello
max_new_tokens=2
expanded_chat_prompt=<|im_start|>system\nYou are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>\n<|im_start|>user\nHello<|im_end|>\n<|im_start|>assistant\n

scope=LCQI uses its internal SmolLM2 chat-prompt builder from the same user prompt. llama-simple receives the expanded chat prompt string directly. The same-input check is prompt-token-count equality plus matching visible generated suffix; llama-bench is reported separately as same-token-count synthetic throughput, not same text.

[summary:lcqi_q4_direct_off_same_input]
rounds=3
benchmark_load_ms_median=330.110000 benchmark_load_ms_min=288.811000 benchmark_load_ms_max=376.059000
benchmark_hotspot_rms_norm_ms 0.718172
benchmark_hotspot_attention_ms 4.3801
benchmark_hotspot_rope_ms 3.05255
benchmark_hotspot_wq_ms 14.5277
benchmark_hotspot_wk_ms 11.1504
benchmark_hotspot_wv_ms 11.1775
benchmark_hotspot_wo_ms 15.0068
benchmark_hotspot_w_gate_ms 37.1881
benchmark_hotspot_w_up_ms 36.2937
benchmark_hotspot_w_down_ms 21.1138
benchmark_hotspot_lm_head_ms 2.7793
benchmark_hotspot_q4_k_direct_ms 4.73107
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 141.727
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 6208
stderr_tail:


[lcqi_batch_prefill_off_round_3]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=6.08015
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=164.47
benchmark_direct_quantized_weight_bytes=7962624
benchmark_f32_fallback_tensors=256
benchmark_f32_weight_bytes=481436928
benchmark_fallback_dequantized_weight_bytes=481436928
benchmark_first_token_tokens_per_second=6.24113
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=4.63675
benchmark_hotspot_f32_fallback_calls=6208
benchmark_hotspot_f32_fallback_ms=145.498
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=2.42885
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=5.03302
benchmark_hotspot_rms_norm_ms=0.783576
benchmark_hotspot_rope_ms=3.22993
benchmark_hotspot_w_down_ms=21.6466
benchmark_hotspot_w_gate_ms=38.1194
benchmark_hotspot_w_up_ms=37.3401
benchmark_hotspot_wk_ms=11.4974
benchmark_hotspot_wo_ms=15.2568
benchmark_hotspot_wq_ms=14.8796
benchmark_hotspot_wv_ms=11.7909
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=262.83
benchmark_manifest_ms=20.71
benchmark_prefill_ms=160.227
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=459.774
benchmark_weight_load_ms=241.815
benchmark_worker_count=8
derived_decode_ms_per_step=6.080150
derived_decode_steps_per_second=164.469627
derived_direct_quantized_weight_byte_share=0.076809
derived_f32_weight_inflation_ratio=4.644005
derived_prefill_ms_per_prompt_token=5.168613
derived_prefill_prompt_tokens_per_second=193.475507
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 20.71
benchmark_weight_load_ms 241.815
benchmark_load_ms 262.83
benchmark_prefill_ms 160.227
benchmark_decode_ms 6.08015
benchmark_total_ms 459.774
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 6.24113
benchmark_decode_tokens_per_second 164.47
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 481436928
benchmark_direct_quantized_weight_bytes 7962624
benchmark_fallback_dequantized_weight_bytes 481436928
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 256
benchmark_hotspot_rms_norm_ms 0.783576
benchmark_hotspot_attention_ms 4.63675
benchmark_hotspot_rope_ms 3.22993
benchmark_hotspot_wq_ms 14.8796
benchmark_hotspot_wk_ms 11.4974
benchmark_hotspot_wv_ms 11.7909
benchmark_hotspot_wo_ms 15.2568
benchmark_hotspot_w_gate_ms 38.1194
benchmark_hotspot_w_up_ms 37.3401
benchmark_hotspot_w_down_ms 21.6466
benchmark_hotspot_lm_head_ms 2.42885
benchmark_hotspot_q4_k_direct_ms 5.03302
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 145.498
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 6208
stderr_tail:


[lcqi_serial_round_1]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text --threads 1
architecture=llama
benchmark_decode_ms=14.0553
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=71.1476
benchmark_direct_quantized_weight_bytes=7962624
benchmark_f32_fallback_tensors=256
benchmark_f32_weight_bytes=481436928
benchmark_fallback_dequantized_weight_bytes=481436928
benchmark_first_token_tokens_per_second=7.60837
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=3.27809
benchmark_hotspot_f32_fallback_calls=388
benchmark_hotspot_f32_fallback_ms=111.629
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=6.11442
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=17.4649
benchmark_hotspot_rms_norm_ms=0.490642
benchmark_hotspot_rope_ms=2.79779
benchmark_hotspot_w_down_ms=29.573
benchmark_hotspot_w_gate_ms=33.32
benchmark_hotspot_w_up_ms=32.8411
benchmark_hotspot_wk_ms=4.13284
benchmark_hotspot_wo_ms=12.397
benchmark_hotspot_wq_ms=12.7016
benchmark_hotspot_wv_ms=4.12798
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=266.571
benchmark_manifest_ms=20.9716
benchmark_prefill_ms=131.434
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=442.477
benchmark_weight_load_ms=245.238
benchmark_worker_count=1
derived_decode_ms_per_step=14.055300
derived_decode_steps_per_second=71.147539
derived_direct_quantized_weight_byte_share=0.076809
derived_f32_weight_inflation_ratio=4.644005
derived_prefill_ms_per_prompt_token=4.239806
derived_prefill_prompt_tokens_per_second=235.859823
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 20.9716
benchmark_weight_load_ms 245.238
benchmark_load_ms 266.571
benchmark_prefill_ms 131.434
benchmark_decode_ms 14.0553
benchmark_total_ms 442.477
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 1
benchmark_first_token_tokens_per_second 7.60837
benchmark_decode_tokens_per_second 71.1476
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 481436928
benchmark_direct_quantized_weight_bytes 7962624
benchmark_fallback_dequantized_weight_bytes 481436928
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 256
benchmark_hotspot_rms_norm_ms 0.490642
benchmark_hotspot_attention_ms 3.27809
benchmark_hotspot_rope_ms 2.79779
benchmark_hotspot_wq_ms 12.7016
benchmark_hotspot_wk_ms 4.13284
benchmark_hotspot_wv_ms 4.12798
benchmark_hotspot_wo_ms 12.397
benchmark_hotspot_w_gate_ms 33.32
benchmark_hotspot_w_up_ms 32.8411
benchmark_hotspot_w_down_ms 29.573
benchmark_hotspot_lm_head_ms 6.11442
benchmark_hotspot_q4_k_direct_ms 17.4649
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 111.629
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 388
stderr_tail:


[lcqi_serial_round_2]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text --threads 1
architecture=llama
benchmark_decode_ms=14.3655
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=69.611
benchmark_direct_quantized_weight_bytes=7962624
benchmark_f32_fallback_tensors=256
benchmark_f32_weight_bytes=481436928
benchmark_fallback_dequantized_weight_bytes=481436928
benchmark_first_token_tokens_per_second=7.74723
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=3.12387
benchmark_hotspot_f32_fallback_calls=388
benchmark_hotspot_f32_fallback_ms=109.613
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=6.4873
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=17.2924
benchmark_hotspot_rms_norm_ms=0.50244
benchmark_hotspot_rope_ms=2.81212
benchmark_hotspot_w_down_ms=28.6346
benchmark_hotspot_w_gate_ms=32.7357
benchmark_hotspot_w_up_ms=32.6444
benchmark_hotspot_wk_ms=4.12617
benchmark_hotspot_wo_ms=12.3354
benchmark_hotspot_wq_ms=12.3356
benchmark_hotspot_wv_ms=4.09321
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=261.496
benchmark_manifest_ms=20.8296
benchmark_prefill_ms=129.078
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=435.32
benchmark_weight_load_ms=240.366
benchmark_worker_count=1
derived_decode_ms_per_step=14.365500
derived_decode_steps_per_second=69.611221
derived_direct_quantized_weight_byte_share=0.076809
derived_f32_weight_inflation_ratio=4.644005
derived_prefill_ms_per_prompt_token=4.163806
derived_prefill_prompt_tokens_per_second=240.164862
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 20.8296
benchmark_weight_load_ms 240.366
benchmark_load_ms 261.496
benchmark_prefill_ms 129.078
benchmark_decode_ms 14.3655
benchmark_total_ms 435.32
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 1
benchmark_first_token_tokens_per_second 7.74723
benchmark_decode_tokens_per_second 69.611
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 481436928
benchmark_direct_quantized_weight_bytes 7962624
benchmark_fallback_dequantized_weight_bytes 481436928
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 256
benchmark_hotspot_rms_norm_ms 0.50244
benchmark_hotspot_attention_ms 3.12387
benchmark_hotspot_rope_ms 2.81212
benchmark_hotspot_wq_ms 12.3356
benchmark_hotspot_wk_ms 4.12617
benchmark_hotspot_wv_ms 4.09321
benchmark_hotspot_wo_ms 12.3354
benchmark_hotspot_w_gate_ms 32.7357
benchmark_hotspot_w_up_ms 32.6444
benchmark_hotspot_w_down_ms 28.6346
benchmark_hotspot_lm_head_ms 6.4873
benchmark_hotspot_q4_k_direct_ms 17.2924
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 109.613
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 388
stderr_tail:


[lcqi_serial_round_3]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text --threads 1
architecture=llama
benchmark_decode_ms=14.3988
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=69.4501
benchmark_direct_quantized_weight_bytes=7962624
benchmark_f32_fallback_tensors=256
benchmark_f32_weight_bytes=481436928
benchmark_fallback_dequantized_weight_bytes=481436928
benchmark_first_token_tokens_per_second=7.63078
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=3.16733
benchmark_hotspot_f32_fallback_calls=388
benchmark_hotspot_f32_fallback_ms=111.315
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=6.22193
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=17.7488
benchmark_hotspot_rms_norm_ms=0.496296
benchmark_hotspot_rope_ms=2.81567
benchmark_hotspot_w_down_ms=29.1889
benchmark_hotspot_w_gate_ms=33.2998
benchmark_hotspot_w_up_ms=33.3264
benchmark_hotspot_wk_ms=4.14816
benchmark_hotspot_wo_ms=12.4041
benchmark_hotspot_wq_ms=12.5607
benchmark_hotspot_wv_ms=4.13538
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=262.861
benchmark_manifest_ms=20.835
benchmark_prefill_ms=131.048
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=439.13
benchmark_weight_load_ms=241.732
benchmark_worker_count=1
derived_decode_ms_per_step=14.398800
derived_decode_steps_per_second=69.450232
derived_direct_quantized_weight_byte_share=0.076809
derived_f32_weight_inflation_ratio=4.644005
derived_prefill_ms_per_prompt_token=4.227355
derived_prefill_prompt_tokens_per_second=236.554545
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 20.835
benchmark_weight_load_ms 241.732
benchmark_load_ms 262.861
benchmark_prefill_ms 131.048
benchmark_decode_ms 14.3988
benchmark_total_ms 439.13
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 1
benchmark_first_token_tokens_per_second 7.63078
benchmark_decode_tokens_per_second 69.4501
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 481436928
benchmark_direct_quantized_weight_bytes 7962624
benchmark_fallback_dequantized_weight_bytes 481436928
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 256
benchmark_hotspot_rms_norm_ms 0.496296
benchmark_hotspot_attention_ms 3.16733
benchmark_hotspot_rope_ms 2.81567
benchmark_hotspot_wq_ms 12.5607
benchmark_hotspot_wk_ms 4.14816
benchmark_hotspot_wv_ms 4.13538
benchmark_hotspot_wo_ms 12.4041
benchmark_hotspot_w_gate_ms 33.2998
benchmark_hotspot_w_up_ms 33.3264
benchmark_hotspot_w_down_ms 29.1889
benchmark_hotspot_lm_head_ms 6.22193
benchmark_hotspot_q4_k_direct_ms 17.7488
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 111.315
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 388
stderr_tail:


[lcqi_round_1]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=6.45938
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=154.814
benchmark_direct_quantized_weight_bytes=7962624
benchmark_f32_fallback_tensors=256
benchmark_f32_weight_bytes=481436928
benchmark_fallback_dequantized_weight_bytes=481436928
benchmark_first_token_tokens_per_second=27.2042
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=3.15714
benchmark_hotspot_f32_fallback_calls=388
benchmark_hotspot_f32_fallback_ms=26.8706
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=2.58858
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=3.35557
benchmark_hotspot_rms_norm_ms=0.481446
benchmark_hotspot_rope_ms=2.79711
benchmark_hotspot_w_down_ms=5.61344
benchmark_hotspot_w_gate_ms=5.8326
benchmark_hotspot_w_up_ms=5.8565
benchmark_hotspot_wk_ms=4.17939
benchmark_hotspot_wo_ms=2.28382
benchmark_hotspot_wq_ms=2.2994
benchmark_hotspot_wv_ms=4.16099
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=263.212
benchmark_manifest_ms=20.5757
benchmark_prefill_ms=36.759
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=337.435
benchmark_weight_load_ms=242.294
benchmark_worker_count=8
derived_decode_ms_per_step=6.459380
derived_decode_steps_per_second=154.813620
derived_direct_quantized_weight_byte_share=0.076809
derived_f32_weight_inflation_ratio=4.644005
derived_prefill_ms_per_prompt_token=1.185774
derived_prefill_prompt_tokens_per_second=843.330885
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 20.5757
benchmark_weight_load_ms 242.294
benchmark_load_ms 263.212
benchmark_prefill_ms 36.759
benchmark_decode_ms 6.45938
benchmark_total_ms 337.435
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 27.2042
benchmark_decode_tokens_per_second 154.814
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 481436928
benchmark_direct_quantized_weight_bytes 7962624
