LCQI vs llama.cpp SmolLM2 Same Input Compare

timestamp_utc=2026-06-30T15:42:39.289014+00:00
repo_commit=unknown
working_tree_dirty=unknown
host=caw
uname=Linux caw 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025 x86_64 GNU/Linux
nproc=20
python=3.13.9
cache_dir=/home/aoweichen/.cache/lcqi-smollm2-small-smoke

model_source=bartowski/SmolLM2-135M-Instruct-GGUF
model_file=SmolLM2-135M-Instruct-Q4_K_M.gguf
model_path=/home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
model_expected_bytes=105454432
model_actual_bytes=105454432
model_expected_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_actual_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_identity_match=true
llama_cpp_expected_commit=b3fed31b99f9bd37725833674252bccb429bb183
llama_cpp_source_git_commit=unavailable
llama_cpp_source_commit_verified=false
llama_cpp_skip_build=true

user_prompt=Hello
max_new_tokens=2
expanded_chat_prompt=<|im_start|>system\nYou are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>\n<|im_start|>user\nHello<|im_end|>\n<|im_start|>assistant\n

scope=LCQI uses its internal SmolLM2 chat-prompt builder from the same user prompt. llama-simple receives the expanded chat prompt string directly. The same-input check is prompt-token-count equality plus matching visible generated suffix; llama-bench is reported separately as same-token-count synthetic throughput, not same text.

[summary:lcqi_q4_direct_off_same_input]
rounds=5
benchmark_load_ms_median=344.932000 benchmark_load_ms_min=338.481000 benchmark_load_ms_max=362.018000
benchmark_hotspot_wq_ms 35.0148
benchmark_hotspot_wk_ms 11.9542
benchmark_hotspot_wv_ms 12.0271
benchmark_hotspot_wo_ms 35.3034
benchmark_hotspot_w_gate_ms 93.401
benchmark_hotspot_w_up_ms 93.2691
benchmark_hotspot_w_down_ms 59.8761
benchmark_hotspot_lm_head_ms 6.22607
benchmark_hotspot_q4_k_direct_ms 19.4608
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 321.385
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 6208
stderr_tail:


[lcqi_serial_round_2]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text --threads 1
architecture=llama
benchmark_decode_ms=14.1014
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=70.9151
benchmark_direct_quantized_weight_bytes=7962624
benchmark_f32_fallback_tensors=256
benchmark_f32_weight_bytes=481436928
benchmark_fallback_dequantized_weight_bytes=481436928
benchmark_first_token_tokens_per_second=2.89777
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=4.70504
benchmark_hotspot_f32_fallback_calls=6208
benchmark_hotspot_f32_fallback_ms=319.903
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=6.28053
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=19.528
benchmark_hotspot_rms_norm_ms=0.793871
benchmark_hotspot_rope_ms=3.33506
benchmark_hotspot_w_down_ms=59.8829
benchmark_hotspot_w_gate_ms=93.3423
benchmark_hotspot_w_up_ms=92.7219
benchmark_hotspot_wk_ms=11.8645
benchmark_hotspot_wo_ms=34.6517
benchmark_hotspot_wq_ms=34.9226
benchmark_hotspot_wv_ms=12.0451
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=265.326
benchmark_manifest_ms=21.0601
benchmark_prefill_ms=345.093
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=655.391
benchmark_weight_load_ms=243.969
benchmark_worker_count=1
derived_decode_ms_per_step=14.101400
derived_decode_steps_per_second=70.914945
derived_direct_quantized_weight_byte_share=0.076809
derived_f32_weight_inflation_ratio=4.644005
derived_prefill_ms_per_prompt_token=11.132032
derived_prefill_prompt_tokens_per_second=89.830857
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 21.0601
benchmark_weight_load_ms 243.969
benchmark_load_ms 265.326
benchmark_prefill_ms 345.093
benchmark_decode_ms 14.1014
benchmark_total_ms 655.391
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 1
benchmark_first_token_tokens_per_second 2.89777
benchmark_decode_tokens_per_second 70.9151
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 481436928
benchmark_direct_quantized_weight_bytes 7962624
benchmark_fallback_dequantized_weight_bytes 481436928
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 256
benchmark_hotspot_rms_norm_ms 0.793871
benchmark_hotspot_attention_ms 4.70504
benchmark_hotspot_rope_ms 3.33506
benchmark_hotspot_wq_ms 34.9226
benchmark_hotspot_wk_ms 11.8645
benchmark_hotspot_wv_ms 12.0451
benchmark_hotspot_wo_ms 34.6517
benchmark_hotspot_w_gate_ms 93.3423
benchmark_hotspot_w_up_ms 92.7219
benchmark_hotspot_w_down_ms 59.8829
benchmark_hotspot_lm_head_ms 6.28053
benchmark_hotspot_q4_k_direct_ms 19.528
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 319.903
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 6208
stderr_tail:


[lcqi_serial_round_3]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text --threads 1
architecture=llama
benchmark_decode_ms=14.4748
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=69.0854
benchmark_direct_quantized_weight_bytes=7962624
benchmark_f32_fallback_tensors=256
benchmark_f32_weight_bytes=481436928
benchmark_fallback_dequantized_weight_bytes=481436928
benchmark_first_token_tokens_per_second=2.88948
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=4.50611
benchmark_hotspot_f32_fallback_calls=6208
benchmark_hotspot_f32_fallback_ms=321.27
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=6.64295
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=19.2488
benchmark_hotspot_rms_norm_ms=0.801098
benchmark_hotspot_rope_ms=3.35852
benchmark_hotspot_w_down_ms=59.5056
benchmark_hotspot_w_gate_ms=93.5285
benchmark_hotspot_w_up_ms=93.1284
benchmark_hotspot_wk_ms=11.9352
benchmark_hotspot_wo_ms=34.9278
benchmark_hotspot_wq_ms=35.7328
benchmark_hotspot_wv_ms=11.7604
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=264.909
benchmark_manifest_ms=20.8822
benchmark_prefill_ms=346.083
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=655.822
benchmark_weight_load_ms=243.736
benchmark_worker_count=1
derived_decode_ms_per_step=14.474800
derived_decode_steps_per_second=69.085583
derived_direct_quantized_weight_byte_share=0.076809
derived_f32_weight_inflation_ratio=4.644005
derived_prefill_ms_per_prompt_token=11.163968
derived_prefill_prompt_tokens_per_second=89.573888
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 20.8822
benchmark_weight_load_ms 243.736
benchmark_load_ms 264.909
benchmark_prefill_ms 346.083
benchmark_decode_ms 14.4748
benchmark_total_ms 655.822
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 1
benchmark_first_token_tokens_per_second 2.88948
benchmark_decode_tokens_per_second 69.0854
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 481436928
benchmark_direct_quantized_weight_bytes 7962624
benchmark_fallback_dequantized_weight_bytes 481436928
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 256
benchmark_hotspot_rms_norm_ms 0.801098
benchmark_hotspot_attention_ms 4.50611
benchmark_hotspot_rope_ms 3.35852
benchmark_hotspot_wq_ms 35.7328
benchmark_hotspot_wk_ms 11.9352
benchmark_hotspot_wv_ms 11.7604
benchmark_hotspot_wo_ms 34.9278
benchmark_hotspot_w_gate_ms 93.5285
benchmark_hotspot_w_up_ms 93.1284
benchmark_hotspot_w_down_ms 59.5056
benchmark_hotspot_lm_head_ms 6.64295
benchmark_hotspot_q4_k_direct_ms 19.2488
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 321.27
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 6208
stderr_tail:


[lcqi_serial_round_4]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text --threads 1
architecture=llama
benchmark_decode_ms=14.3847
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=69.5185
benchmark_direct_quantized_weight_bytes=7962624
benchmark_f32_fallback_tensors=256
benchmark_f32_weight_bytes=481436928
benchmark_fallback_dequantized_weight_bytes=481436928
benchmark_first_token_tokens_per_second=2.87805
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=4.56908
benchmark_hotspot_f32_fallback_calls=6208
benchmark_hotspot_f32_fallback_ms=322.419
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=6.3057
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=19.9583
benchmark_hotspot_rms_norm_ms=0.776024
benchmark_hotspot_rope_ms=3.18557
benchmark_hotspot_w_down_ms=60.3167
benchmark_hotspot_w_gate_ms=93.8439
benchmark_hotspot_w_up_ms=93.7322
benchmark_hotspot_wk_ms=12.1833
benchmark_hotspot_wo_ms=35.2671
benchmark_hotspot_wq_ms=35.2631
benchmark_hotspot_wv_ms=11.7707
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=264.546
benchmark_manifest_ms=20.5887
benchmark_prefill_ms=347.458
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=656.185
benchmark_weight_load_ms=243.66
benchmark_worker_count=1
derived_decode_ms_per_step=14.384700
derived_decode_steps_per_second=69.518308
derived_direct_quantized_weight_byte_share=0.076809
derived_f32_weight_inflation_ratio=4.644005
derived_prefill_ms_per_prompt_token=11.208323
derived_prefill_prompt_tokens_per_second=89.219416
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 20.5887
benchmark_weight_load_ms 243.66
benchmark_load_ms 264.546
benchmark_prefill_ms 347.458
benchmark_decode_ms 14.3847
benchmark_total_ms 656.185
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 1
benchmark_first_token_tokens_per_second 2.87805
benchmark_decode_tokens_per_second 69.5185
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 481436928
benchmark_direct_quantized_weight_bytes 7962624
benchmark_fallback_dequantized_weight_bytes 481436928
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 256
benchmark_hotspot_rms_norm_ms 0.776024
benchmark_hotspot_attention_ms 4.56908
benchmark_hotspot_rope_ms 3.18557
benchmark_hotspot_wq_ms 35.2631
benchmark_hotspot_wk_ms 12.1833
benchmark_hotspot_wv_ms 11.7707
benchmark_hotspot_wo_ms 35.2671
benchmark_hotspot_w_gate_ms 93.8439
benchmark_hotspot_w_up_ms 93.7322
benchmark_hotspot_w_down_ms 60.3167
benchmark_hotspot_lm_head_ms 6.3057
benchmark_hotspot_q4_k_direct_ms 19.9583
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 322.419
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 6208
stderr_tail:


[lcqi_serial_round_5]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text --threads 1
architecture=llama
benchmark_decode_ms=14.2369
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=70.2399
benchmark_direct_quantized_weight_bytes=7962624
benchmark_f32_fallback_tensors=256
benchmark_f32_weight_bytes=481436928
benchmark_fallback_dequantized_weight_bytes=481436928
benchmark_first_token_tokens_per_second=2.89671
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=4.56085
benchmark_hotspot_f32_fallback_calls=6208
benchmark_hotspot_f32_fallback_ms=320.62
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=6.20714
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=19.3871
benchmark_hotspot_rms_norm_ms=0.806263
benchmark_hotspot_rope_ms=3.27085
benchmark_hotspot_w_down_ms=60.2477
benchmark_hotspot_w_gate_ms=92.9968
benchmark_hotspot_w_up_ms=92.8829
benchmark_hotspot_wk_ms=12.0498
benchmark_hotspot_wo_ms=35.234
benchmark_hotspot_wq_ms=34.9032
benchmark_hotspot_wv_ms=11.6933
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=264.507
benchmark_manifest_ms=20.9514
benchmark_prefill_ms=345.219
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=654.43
benchmark_weight_load_ms=243.247
benchmark_worker_count=1
derived_decode_ms_per_step=14.236900
derived_decode_steps_per_second=70.240010
derived_direct_quantized_weight_byte_share=0.076809
derived_f32_weight_inflation_ratio=4.644005
derived_prefill_ms_per_prompt_token=11.136097
derived_prefill_prompt_tokens_per_second=89.798070
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 20.9514
benchmark_weight_load_ms 243.247
benchmark_load_ms 264.507
benchmark_prefill_ms 345.219
benchmark_decode_ms 14.2369
benchmark_total_ms 654.43
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 1
benchmark_first_token_tokens_per_second 2.89671
benchmark_decode_tokens_per_second 70.2399
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 481436928
benchmark_direct_quantized_weight_bytes 7962624
benchmark_fallback_dequantized_weight_bytes 481436928
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 256
benchmark_hotspot_rms_norm_ms 0.806263
benchmark_hotspot_attention_ms 4.56085
benchmark_hotspot_rope_ms 3.27085
benchmark_hotspot_wq_ms 34.9032
benchmark_hotspot_wk_ms 12.0498
benchmark_hotspot_wv_ms 11.6933
benchmark_hotspot_wo_ms 35.234
benchmark_hotspot_w_gate_ms 92.9968
benchmark_hotspot_w_up_ms 92.8829
benchmark_hotspot_w_down_ms 60.2477
benchmark_hotspot_lm_head_ms 6.20714
benchmark_hotspot_q4_k_direct_ms 19.3871
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 320.62
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 6208
stderr_tail:


[lcqi_round_1]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=7.05028
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=141.838
benchmark_direct_quantized_weight_bytes=7962624
benchmark_f32_fallback_tensors=256
benchmark_f32_weight_bytes=481436928
benchmark_fallback_dequantized_weight_bytes=481436928
benchmark_first_token_tokens_per_second=6.43526
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=4.87845
benchmark_hotspot_f32_fallback_calls=6208
benchmark_hotspot_f32_fallback_ms=141.767
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=2.44648
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=4.69558
benchmark_hotspot_rms_norm_ms=0.725535
benchmark_hotspot_rope_ms=3.22057
benchmark_hotspot_w_down_ms=21.0567
benchmark_hotspot_w_gate_ms=36.4598
benchmark_hotspot_w_up_ms=36.0737
benchmark_hotspot_wk_ms=11.1389
benchmark_hotspot_wo_ms=16.02
benchmark_hotspot_wq_ms=14.3271
benchmark_hotspot_wv_ms=11.3867
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=262.206
benchmark_manifest_ms=20.4908
benchmark_prefill_ms=155.394
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=455.244
benchmark_weight_load_ms=241.359
benchmark_worker_count=8
derived_decode_ms_per_step=7.050280
derived_decode_steps_per_second=141.838338
derived_direct_quantized_weight_byte_share=0.076809
derived_f32_weight_inflation_ratio=4.644005
derived_prefill_ms_per_prompt_token=5.012710
derived_prefill_prompt_tokens_per_second=199.492902
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 20.4908
benchmark_weight_load_ms 241.359
benchmark_load_ms 262.206
benchmark_prefill_ms 155.394
benchmark_decode_ms 7.05028
benchmark_total_ms 455.244
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 6.43526
benchmark_decode_tokens_per_second 141.838
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 481436928
benchmark_direct_quantized_weight_bytes 7962624
benchmark_fallback_dequantized_weight_bytes 481436928
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
